Page,Metric,Route,2019,2020,2021,2022,2023,2024,Recovery_2020_pct,Recovery_2021_pct,Recovery_2022_pct,Recovery_2023_pct,Recovery_2024_pct
5,Kilometres/Vehicle Hour,7 BATHURST,14.1,14.5,15.3,15.1,13.9,14.4,103,108,107,98,102
5,Kilometres/Vehicle Hour,8 BROADVIEW,16.7,16.7,18.4,16.9,15.8,15.3,100,111,102,95,92
5,Kilometres/Vehicle Hour,9 BELLAMY,20.5,22.0,21.6,20.4,19.2,18.8,107,105,100,94,92
5,Kilometres/Vehicle Hour,10 VAN HORNE,18.5,18.7,16.9,17.6,17.8,17.7,101,91,95,96,95
5,Kilometres/Vehicle Hour,11 BAYVIEW,15.5,15.7,15.7,15.6,14.9,15.5,101,101,101,96,100
5,Kilometres/Vehicle Hour,12 KINGSTON RD.,17.1,17.1,17.6,17.3,17.0,17.8,100,103,101,100,104
5,Kilometres/Vehicle Hour,5/13 AVENUE RD.,14.7,14.5,14.5,14.8,13.5,12.6,98,98,100,92,85
5,Kilometres/Vehicle Hour,14 GLENCAIRN,14.5,18.5,15.1,15.2,13.5,14.3,128,105,105,93,99
5,Kilometres/Vehicle Hour,15 EVANS,20.9,22.9,21.3,21.3,20.4,21.3,110,102,102,98,102
5,Kilometres/Vehicle Hour,16 MCCOWAN,17.2,17.3,16.9,17.0,16.5,15.9,100,98,98,96,92
5,Kilometres/Vehicle Hour,17 BIRCHMOUNT,19.8,21.8,20.3,20.5,20.2,18.4,110,103,103,102,93
5,Kilometres/Vehicle Hour,6/19 BAY,11.0,11.8,12.0,11.8,10.2,9.3,107,109,107,92,84
5,Kilometres/Vehicle Hour,20 CLIFFSIDE,16.1,16.8,16.6,17.4,16.1,16.3,105,103,108,100,101
5,Kilometres/Vehicle Hour,21 BRIMLEY,18.8,17.6,18.1,18.4,17.7,18.1,94,96,98,94,96
5,Kilometres/Vehicle Hour,22 COXWELL,13.6,14.4,17.4,14.8,13.8,11.7,106,128,109,101,86
5,Kilometres/Vehicle Hour,23 DAWES,15.2,15.9,13.9,13.9,13.6,12.2,105,91,91,90,80
5,Kilometres/Vehicle Hour,24 VICTORIA PARK,17.8,18.0,17.7,17.8,16.4,17.5,101,100,100,92,98
5,Kilometres/Vehicle Hour,25 DON MILLS,18.5,18.7,18.7,18.5,15.9,18.0,101,101,100,86,97
5,Kilometres/Vehicle Hour,26 DUPONT,15.5,16.9,17.5,14.4,13.7,14.2,109,113,93,88,92
5,Kilometres/Vehicle Hour,28 BAYVIEW SOUTH,,16.8,21.0,21.4,15.4,15.4,,,,,
5,Kilometres/Vehicle Hour,29 DUFFERIN,14.1,14.0,13.9,14.5,12.6,14.0,100,99,103,89,100
5,Kilometres/Vehicle Hour,30 HIGH PARK,16.1,16.1,16.1,14.9,14.3,14.3,100,100,93,89,89
5,Kilometres/Vehicle Hour,31 GREENWOOD,13.4,13.6,13.1,14.7,13.5,15.0,101,98,110,101,112
5,Kilometres/Vehicle Hour,32 EGLINTON WEST,14.1,13.3,14.4,14.3,13.1,14.9,95,102,101,93,106
5,Kilometres/Vehicle Hour,33 FOREST HILL,14.9,14.9,14.9,12.9,15.5,14.2,100,100,87,104,95
5,Kilometres/Vehicle Hour,34 EGLINTON EAST,13.6,13.8,14.6,14.2,12.8,14.5,101,107,104,94,107
5,Kilometres/Vehicle Hour,35 JANE,18.3,18.2,17.8,17.8,15.9,16.7,100,97,98,87,91
5,Kilometres/Vehicle Hour,36 FINCH WEST,16.2,16.8,14.5,14.4,13.2,15.4,104,90,89,82,95
5,Kilometres/Vehicle Hour,37 ISLINGTON,22.0,20.8,23.6,20.3,18.7,20.2,94,107,92,85,92
5,Kilometres/Vehicle Hour,38 HIGHLAND CREEK,21.3,22.1,21.8,20.4,17.5,19.9,104,102,96,82,93
5,Kilometres/Vehicle Hour,39 FINCH EAST,21.0,21.2,21.3,19.8,18.2,18.4,101,101,94,86,88
5,Kilometres/Vehicle Hour,40 JUNCTION-DUNDAS WEST,15.8,18.4,16.4,16.5,12.1,16.5,117,104,104,77,104
5,Kilometres/Vehicle Hour,41 KEELE,15.6,15.1,15.1,15.2,14.4,15.4,97,97,98,92,99
5,Kilometres/Vehicle Hour,42 CUMMER,19.5,19.7,18.8,18.3,18.3,18.5,101,96,94,94,95
5,Kilometres/Vehicle Hour,43 KENNEDY,17.5,18.1,17.1,17.3,16.7,17.5,103,98,99,96,100
5,Kilometres/Vehicle Hour,44 KIPLING SOUTH,19.3,19.3,20.0,17.3,16.4,17.2,100,103,90,85,89
5,Kilometres/Vehicle Hour,45 KIPLING,23.2,20.5,21.7,20.5,19.8,20.5,88,93,88,85,88
5,Kilometres/Vehicle Hour,46 MARTINGROVE,21.5,21.5,21.9,21.8,22.4,21.5,100,102,102,104,100
5,Kilometres/Vehicle Hour,47 LANSDOWNE,13.8,16.5,15.9,15.7,15.2,15.1,119,115,114,110,109
5,Kilometres/Vehicle Hour,48 RATHBURN,22.7,23.7,23.8,23.8,21.6,20.5,104,105,105,95,90
12,Kilometres/Vehicle Hour,49 BLOOR WEST,20.2,23.0,20.2,20.2,21.6,19.5,113,100,100,107,96
12,Kilometres/Vehicle Hour,50 BURNHAMTHORPE,18.4,21.5,22.3,18.4,19.3,18.9,116,121,100,104,103
12,Kilometres/Vehicle Hour,51 LESLIE,18.2,18.2,18.4,19.5,20.0,19.6,100,101,107,110,108
12,Kilometres/Vehicle Hour,52 LAWRENCE WEST,18.6,16.5,18.8,18.3,16.6,17.6,89,101,98,89,94
12,Kilometres/Vehicle Hour,53 STEELES EAST,20.7,19.2,19.3,19.3,16.0,18.7,93,93,93,77,90
12,Kilometres/Vehicle Hour,54 LAWRENCE EAST,19.1,16.8,18.2,17.9,16.8,18.4,88,96,94,88,96
12,Kilometres/Vehicle Hour,55 WARREN PARK,17.6,17.4,17.4,17.0,18.1,15.1,99,99,97,103,86
12,Kilometres/Vehicle Hour,56 LEASIDE,13.8,14.2,15.5,15.3,15.8,14.9,103,113,111,115,108
12,Kilometres/Vehicle Hour,57 MIDLAND,19.3,22.0,22.9,21.2,17.1,18.1,114,119,110,89,94
12,Kilometres/Vehicle Hour,59 MAPLE LEAF,17.9,17.9,18.2,18.2,17.0,16.0,100,102,101,95,89
12,Kilometres/Vehicle Hour,60 STEELES WEST,16.2,18.4,18.7,17.5,20.1,17.4,113,115,108,124,107
12,Kilometres/Vehicle Hour,61 AVENUE RD. NORTH,13.2,13.6,14.2,13.7,12.5,14.4,103,108,104,95,110
12,Kilometres/Vehicle Hour,62 MORTIMER,17.5,17.7,17.7,15.8,15.8,14.7,101,101,90,91,84
12,Kilometres/Vehicle Hour,63 OSSINGTON,12.7,12.4,13.1,12.8,12.3,12.7,98,103,101,97,101
12,Kilometres/Vehicle Hour,64 MAIN,13.2,14.1,13.0,11.6,11.7,12.3,106,99,88,88,93
12,Kilometres/Vehicle Hour,65 PARLIAMENT,11.0,11.1,11.3,11.0,10.4,11.2,101,103,100,94,102
12,Kilometres/Vehicle Hour,66 PRINCE EDWARD,18.2,18.7,18.5,18.7,16.0,15.7,103,102,103,88,86
12,Kilometres/Vehicle Hour,67 PHARMACY,18.4,18.4,18.4,18.4,17.4,17.3,100,100,100,95,94
12,Kilometres/Vehicle Hour,68 WARDEN,18.6,18.7,11.9,21.9,18.4,18.9,100,64,118,99,101
12,Kilometres/Vehicle Hour,69 WARDEN SOUTH,18.8,18.8,18.4,18.6,18.8,34.7,100,98,99,100,184
12,Kilometres/Vehicle Hour,70 O'CONNOR,16.8,16.8,13.9,14.1,14.3,4.4,100,83,84,85,26
12,Kilometres/Vehicle Hour,71 RUNNYMEDE,14.0,15.5,16.2,16.4,14.9,14.7,111,116,117,106,105
12,Kilometres/Vehicle Hour,72 PAPE,14.2,14.4,14.7,14.2,13.4,12.9,101,104,100,95,91
12,Kilometres/Vehicle Hour,73 ROYAL YORK,21.1,21.7,21.7,19.5,19.7,20.2,103,103,92,93,96
12,Kilometres/Vehicle Hour,74 MOUNT PLEASANT,13.7,14.5,15.0,15.1,14.2,15.1,107,110,110,104,110
12,Kilometres/Vehicle Hour,75 SHERBOURNE,11.2,13.4,10.5,11.0,11.0,9.9,119,94,98,98,88
12,Kilometres/Vehicle Hour,76 ROYAL YORK SOUTH,17.7,18.5,18.8,16.9,16.6,15.9,105,107,96,94,90
12,Kilometres/Vehicle Hour,77 SWANSEA,14.0,14.3,16.0,14.4,13.3,12.7,102,114,102,95,91
12,Kilometres/Vehicle Hour,78 ST. ANDREWS,19.8,19.8,20.3,19.9,18.6,17.7,100,102,100,94,89
12,Kilometres/Vehicle Hour,79 SCARLETT ROAD,17.2,19.3,19.2,19.2,17.7,17.5,112,112,112,103,102
12,Kilometres/Vehicle Hour,80 QUEENSWAY,19.1,26.7,19.2,19.2,18.7,16.5,139,100,100,98,86
12,Kilometres/Vehicle Hour,81 THORNCLIFFE PARK,17.8,16.3,18.0,17.5,17.5,,92,101,98,98,0
12,Kilometres/Vehicle Hour,82 ROSEDALE,18.2,18.2,18.7,17.8,17.8,15.1,100,103,98,98,83
12,Kilometres/Vehicle Hour,83 JONES,13.4,13.3,13.7,13.6,11.2,12.5,100,103,102,84,93
12,Kilometres/Vehicle Hour,84 SHEPPARD WEST,19.2,18.2,18.9,19.1,18.8,18.7,95,98,99,98,97
12,Kilometres/Vehicle Hour,85 SHEPPARD EAST,18.4,18.6,19.6,19.6,17.4,18.0,101,106,106,94,98
12,Kilometres/Vehicle Hour,86 SCARBOROUGH,20.8,23.7,23.3,23.3,18.8,19.1,114,112,112,91,92
12,Kilometres/Vehicle Hour,87 COSBURN,14.8,15.3,15.4,15.1,15.4,14.6,104,104,102,104,99
12,Kilometres/Vehicle Hour,88 SOUTH LEASIDE,15.2,15.8,15.8,16.4,13.8,16.4,104,104,108,91,108
12,Kilometres/Vehicle Hour,89 WESTON ROAD,13.8,15.3,14.4,14.8,14.6,14.9,110,104,107,105,107
12,Kilometres/Vehicle Hour,90 VAUGHAN,13.0,12.9,12.9,13.0,11.3,13.0,99,99,100,87,100
19,Kilometres/Vehicle Hour,91 WOODBINE,19.5,20.0,19.1,19.2,19.2,19.4,102,98,98,98,99
19,Kilometres/Vehicle Hour,92 WOODBINE SOUTH,15.6,15.6,15.6,15.6,15.4,14.1,100,100,100,98,90
19,Kilometres/Vehicle Hour,93 PARKVIEW HILLS,17.5,17.2,17.2,15.8,15.8,16.1,98,98,90,90,92
19,Kilometres/Vehicle Hour,94 WELLESLEY,12.5,12.9,12.3,12.0,11.3,11.0,103,98,96,90,88
19,Kilometres/Vehicle Hour,95 YORK MILLS,20.9,21.1,21.2,21.1,21.2,20.6,101,101,101,101,98
19,Kilometres/Vehicle Hour,96 WILSON,19.1,19.1,19.6,19.9,18.4,19.2,100,103,104,97,101
19,Kilometres/Vehicle Hour,97 YONGE,14.9,14.9,16.2,15.5,13.6,14.2,100,109,104,91,95
19,Kilometres/Vehicle Hour,98 WILLOWDALE-SENLAC,18.8,19.1,19.1,18.6,18.6,18.9,101,101,99,99,100
19,Kilometres/Vehicle Hour,99 ARROW ROAD,25.2,25.2,16.8,16.5,8.5,17.5,100,67,66,34,69
19,Kilometres/Vehicle Hour,100 FLEMINGDON PARK,18.1,20.4,20.4,18.0,17.8,18.1,113,113,100,98,100
19,Kilometres/Vehicle Hour,101 PARC DOWNSVIEW PARK,21.0,20.3,19.8,19.8,16.9,16.9,97,94,94,81,81
19,Kilometres/Vehicle Hour,102 MARKHAM ROAD,18.9,19.1,19.8,19.6,15.1,17.5,101,105,103,80,93
19,Kilometres/Vehicle Hour,104 FAYWOOD,17.2,18.4,17.6,17.8,15.1,17.8,107,102,103,88,103
19,Kilometres/Vehicle Hour,105 DUFFERIN NORTH,17.0,17.1,17.2,17.3,17.2,17.5,101,101,102,101,103
19,Kilometres/Vehicle Hour,106 SENTINEL,17.0,17.5,17.8,17.9,18.0,18.2,103,105,105,106,107
19,Kilometres/Vehicle Hour,107 YORK UNIVERSITY HEIGHTS,17.1,18.7,17.8,18.1,18.1,18.1,110,104,106,106,106
19,Kilometres/Vehicle Hour,108 DRIFTWOOD,19.0,18.8,18.9,19.1,19.2,19.2,99,100,101,101,101
19,Kilometres/Vehicle Hour,109 RANEE,14.7,15.7,14.9,13.9,13.9,14.1,107,101,94,95,96
19,Kilometres/Vehicle Hour,110 ISLINGTON SOUTH,18.7,18.5,18.4,18.6,17.1,18.1,99,99,100,92,97
19,Kilometres/Vehicle Hour,111 EAST MALL,20.0,19.3,19.3,19.8,18.5,18.3,96,96,99,92,92
19,Kilometres/Vehicle Hour,112 WEST MALL,22.7,19.6,19.6,20.0,17.8,19.3,86,87,88,79,85
19,Kilometres/Vehicle Hour,113 DANFORTH RD.,14.8,15.6,17.2,17.4,14.2,13.9,105,117,117,96,94
19,Kilometres/Vehicle Hour,114 QUEENS QUAY EAST,,,,,,12.8,,,,,
19,Kilometres/Vehicle Hour,115 SILVER HILLS,18.4,18.4,20.3,19.9,18.6,16.4,100,110,108,101,89
19,Kilometres/Vehicle Hour,116 MORNINGSIDE,20.4,21.2,21.7,21.7,19.9,19.6,104,106,107,97,96
19,Kilometres/Vehicle Hour,117 ALNESS-CHESSWOOD,16.6,16.9,,,,,102,,,,
19,Kilometres/Vehicle Hour,117 BIRCHMOUNT SOUTH,,,,,,,,,,,
19,Kilometres/Vehicle Hour,118 THISTLE DOWN,21.2,24.9,25.0,21.8,21.8,19.2,118,118,103,103,91
19,Kilometres/Vehicle Hour,119 TORBARRIE,17.6,18.2,16.8,16.9,16.9,17.3,103,96,96,96,99
19,Kilometres/Vehicle Hour,120 CALVINGTON,18.4,21.4,21.4,21.7,17.1,17.1,116,116,118,93,93
19,Kilometres/Vehicle Hour,121 ESPLANADE-RIVER,8.8,8.4,10.6,10.7,10.7,10.7,96,121,122,122,122
19,Kilometres/Vehicle Hour,122 GRAYDON HALL,19.4,19.1,20.4,20.2,19.0,20.1,98,105,104,98,104
19,Kilometres/Vehicle Hour,123 SHERWAY,18.8,19.6,19.6,18.0,16.9,19.0,104,104,96,89,101
19,Kilometres/Vehicle Hour,124 SUNNYBROOK,13.9,14.8,21.4,12.6,11.5,,106,154,91,83,0
19,Kilometres/Vehicle Hour,125 DREWRY,14.8,17.3,17.3,17.4,17.6,16.8,117,117,118,119,114
19,Kilometres/Vehicle Hour,126 CHRISTIE,12.9,12.5,13.3,13.7,10.5,12.9,97,103,106,81,100
19,Kilometres/Vehicle Hour,127 DAVENPORT,14.0,17.3,17.3,17.3,14.1,12.6,123,124,124,101,90
19,Kilometres/Vehicle Hour,128 STANLEY GREENE,,,,,,15.3,,,,,
19,Kilometres/Vehicle Hour,129 MCCOWAN NORTH,20.5,20.8,18.5,17.7,18.1,19.8,101,90,86,88,96
19,Kilometres/Vehicle Hour,130 MIDDLEFIELD,21.8,22.2,21.8,21.9,19.6,18.2,102,100,101,90,84
19,Kilometres/Vehicle Hour,131 NUGGET,22.3,22.1,22.1,19.3,18.2,19.3,99,99,87,81,87
26,Kilometres/Vehicle Hour,132 MILNER,23.7,23.8,23.8,23.9,22.7,24.1,100,100,101,96,101
26,Kilometres/Vehicle Hour,133 NEILSON,20.5,20.5,20.4,20.4,19.0,21.0,100,99,100,93,102
26,Kilometres/Vehicle Hour,134 PROGRESS,17.3,18.4,19.1,17.4,19.3,19.3,106,110,100,111,111
26,Kilometres/Vehicle Hour,135 GERRARD,17.2,17.2,17.8,17.9,16.5,16.5,100,104,104,96,96
26,Kilometres/Vehicle Hour,141 DOWNTOWN/MT.PLEASANT EXP.,19.4,,,,,,,,,,
26,Kilometres/Vehicle Hour,142 DOWNTOWN/AVE.RD.EXP.,13.9,,,,,,,,,,
26,Kilometres/Vehicle Hour,143 DOWNTOWN\BEACH EXP.,19.5,,,,,,,,,,
26,Kilometres/Vehicle Hour,144 DOWNTOWN/DON VALLEY EXP.,22.9,,,,,,,,,,
26,Kilometres/Vehicle Hour,145 DOWNTOWN/HUMBER BAY EXP.,18.7,,,,,,,,,,
26,Kilometres/Vehicle Hour,154 CURRAN HALL,,,,,,19.2,,,,,
26,Kilometres/Vehicle Hour,160 BATHURST NORTH,18.6,18.5,17.8,16.7,18.3,18.3,100,96,90,99,99
26,Kilometres/Vehicle Hour,161 ROGERS ROAD,15.7,14.9,15.3,15.8,13.9,14.2,95,97,101,88,90
26,Kilometres/Vehicle Hour,162 DONWAY-LAWRENCE,16.6,20.6,21.0,21.1,17.0,17.0,124,127,127,103,103
26,Kilometres/Vehicle Hour,163 OAKWOOD,,12.7,,,,,,,,,
26,Kilometres/Vehicle Hour,165 WESTON RD. NORTH,18.0,18.0,17.8,18.1,17.8,18.4,100,99,100,99,102
26,Kilometres/Vehicle Hour,167 PHARMACY NORTH,18.7,18.7,17.9,17.9,17.9,17.9,100,96,96,95,95
26,Kilometres/Vehicle Hour,168 SYMINGTON,12.9,15.2,15.2,14.3,13.8,11.3,118,118,111,107,88
26,Kilometres/Vehicle Hour,169 HUNTINGWOOD,19.4,19.3,18.2,18.4,17.8,17.8,99,94,95,92,92
26,Kilometres/Vehicle Hour,171 MOUNT DENNIS,22.6,21.7,21.7,22.6,22.6,22.6,96,96,100,100,100
26,Kilometres/Vehicle Hour,176 MIMICO GO,15.6,,,,,,,,,,
26,Kilometres/Vehicle Hour,189 STOCKYARDS,15.1,17.9,17.9,15.4,15.9,15.9,119,119,102,106,106
26,Kilometres/Vehicle Hour,900 AIRPORT EXPRESS,37.5,38.7,36.9,36.9,32.3,34.5,103,98,98,86,92
26,Kilometres/Vehicle Hour,902 MARKHAM RD EXPRESS,19.6,,20.1,20.1,26.7,20.0,0,102,102,136,102
26,Kilometres/Vehicle Hour,903 KENNEDY STN-SCARBOROUGH EXPRESS,22.1,,,,16.4,18.4,,,,74,83
26,Kilometres/Vehicle Hour,904 SHEPPARD-KENNEDY EXPRESS,,,,,,,,,,,
26,Kilometres/Vehicle Hour,905 SCARBOROUGH EAST EXPRESS,20.9,22.2,21.4,21.2,18.8,19.0,107,103,102,90,91
26,Kilometres/Vehicle Hour,913 PROGRESS EXPRESS,17.9,,17.3,,,,,97,,,
26,Kilometres/Vehicle Hour,924 VICTORIA PARK EXPRESS,19.5,,19.5,19.4,18.4,20.9,0,100,99,94,107
26,Kilometres/Vehicle Hour,925 DON MILLS EXPRESS,20.1,,20.2,20.1,19.4,19.9,0,100,100,96,99
26,Kilometres/Vehicle Hour,927 HIGHWAY 27 EXPRESS,29.0,28.7,28.3,28.4,25.7,27.3,99,98,98,88,94
26,Kilometres/Vehicle Hour,929 DUFFERIN EXPRESS,15.1,,13.9,15.1,13.9,14.6,0,92,100,92,97
26,Kilometres/Vehicle Hour,935 JANE EXPRESS,20.9,,19.9,20.0,18.6,17.8,0,95,96,89,85
26,Kilometres/Vehicle Hour,937 ISLINGTON EXPRESS,23.1,,21.9,19.5,16.8,19.5,0,95,84,73,85
33,Kilometres/Vehicle Hour,938 HIGHLAND CREEK EXPRESS,,,,,18.0,20.7,,,,,
33,Kilometres/Vehicle Hour,939 FINCH EXPRESS,21.8,,22.1,21.7,17.9,20.6,0,101,100,82,95
33,Kilometres/Vehicle Hour,941 KEELE EXPRESS,15.3,,16.6,16.3,15.8,17.1,0,108,106,104,112
33,Kilometres/Vehicle Hour,944 KIPLING SOUTH EXPRESS,21.5,,21.5,20.0,15.5,17.9,0,100,93,72,83
33,Kilometres/Vehicle Hour,945 KIPLING EXPRESS,24.3,,21.3,22.3,21.7,21.4,0,88,92,89,88
33,Kilometres/Vehicle Hour,952 LAWRENCE WEST EXPRESS,21.6,,21.1,22.3,20.5,20.0,0,98,103,95,92
33,Kilometres/Vehicle Hour,953 STEELES EAST EXPRESS,20.9,,20.4,20.4,42.1,21.5,0,97,98,201,103
33,Kilometres/Vehicle Hour,954 LAWRENCE EAST EXPRESS,22.9,,23.2,22.5,20.0,20.5,0,101,98,87,90
33,Kilometres/Vehicle Hour,960 STEELES WEST EXPRESS,18.8,,21.8,19.0,22.1,18.9,0,115,101,117,101
33,Kilometres/Vehicle Hour,968 WARDEN EXPRESS,,,,26.3,21.5,21.8,,,,,
33,Kilometres/Vehicle Hour,984 SHEPPARD WEST EXPRESS,18.2,,20.4,19.5,22.1,18.9,0,112,107,122,104
33,Kilometres/Vehicle Hour,985 SHEPPARD EAST EXPRESS,19.5,,19.3,19.2,18.2,18.2,0,99,99,93,94
33,Kilometres/Vehicle Hour,986 SCARBOROUGH EXPRESS,24.2,26.8,26.3,25.8,22.5,22.5,111,109,107,93,93
33,Kilometres/Vehicle Hour,989 WESTON EXPRESS,18.2,,18.5,18.8,17.8,19.1,0,102,104,98,105
33,Kilometres/Vehicle Hour,995 YORK MILLS EXPRESS,21.5,,20.5,20.5,14.1,19.6,0,96,96,66,91
33,Kilometres/Vehicle Hour,996 WILSON EXPRESS,19.4,,20.2,24.9,19.7,19.8,0,104,129,102,102
33,Kilometres/Vehicle Hour,501 QUEEN,21.4,13.5,12.4,11.8,10.9,10.3,63,58,55,51,48
33,Kilometres/Vehicle Hour,501B QUEEN BUS,,,,,9.7,,,,,,
33,Kilometres/Vehicle Hour,503 KINGSTON RD.TRIPPER,11.2,10.4,11.2,10.5,10.6,10.7,93,100,94,95,95
33,Kilometres/Vehicle Hour,504 KING,16.8,10.8,12.2,12.3,9.8,10.2,65,73,74,58,61
33,Kilometres/Vehicle Hour,504B KING BUS,,,,,10.4,,,,,,
33,Kilometres/Vehicle Hour,505 DUNDAS,13.6,11.4,11.4,10.0,9.5,10.0,84,84,74,70,74
33,Kilometres/Vehicle Hour,506 CARLTON,11.5,12.8,11.9,10.9,9.9,11.4,111,103,95,86,99
33,Kilometres/Vehicle Hour,507 LONG BRANCH,,,,,10.8,12.9,,,,,
33,Kilometres/Vehicle Hour,508 LAKESHORE,12.3,,,,11.7,11.4,0,0,0,95,92
33,Kilometres/Vehicle Hour,509 HARBOURFRONT,11.2,11.3,11.2,11.1,11.4,8.8,101,99,99,101,79
33,Kilometres/Vehicle Hour,510 SPADINA,9.2,9.2,9.1,9.1,8.6,9.3,100,99,99,94,101
33,Kilometres/Vehicle Hour,511 BATHURST,10.5,12.4,8.8,8.8,8.8,8.9,118,84,84,84,85
33,Kilometres/Vehicle Hour,512 ST.CLAIR,11.5,11.2,11.4,11.4,10.8,11.7,98,100,100,94,102
33,Kilometres/Vehicle Hour,All Local Bus Routes,17.4,17.8,17.7,17.5,16.3,17.0,102,102,100,93,97
33,Kilometres/Vehicle Hour,All Express Bus Routes,21.6,28.5,21.5,21.6,20.0,20.4,132,99,100,92,94
33,Kilometres/Vehicle Hour,All Streetcar Routes,13.7,11.8,11.6,11.1,10.1,10.3,86,85,81,74,75
33,Kilometres/Vehicle Hour,All Bus Routes,18.0,18.0,18.3,18.1,16.9,17.6,100,101,101,94,97
33,Kilometres/Vehicle Hour,All Surface Routes,17.5,17.2,17.3,17.1,15.9,16.7,98,98,98,91,95
